ImageId,Label
9551,6
9552,4
9553,9
9554,2
9555,6
9556,1
9557,7
9558,9
9559,8
9560,8
9561,2
9562,6
9563,4
9564,4
9565,6
9566,7
9567,2
9568,7
9569,2
9570,1
9571,9
9572,3
9573,4
9574,3
9575,6
9576,0
9577,2
9578,4
9579,9
9580,7
9581,3
9582,2
9583,3
9584,0
9585,5
9586,5
9587,3
9588,9
9589,1
9590,8
9591,6
9592,4
9593,2
9594,5
9595,4
9596,3
9597,9
9598,1
9599,7
9600,0
9601,5
9602,3
9603,3
9604,4
9605,9
9606,5
9607,1
9608,0
9609,6
9610,9
9611,7
9612,6
9613,2
9614,3
9615,6
9616,8
9617,0
9618,4
9619,4
9620,4
9621,6
9622,0
9623,2
9624,7
9625,9
9626,4
9627,5
9628,1
9629,7
9630,7
9631,0
9632,6
9633,9
9634,4
9635,7
9636,4
9637,9
9638,3
9639,2
9640,1
9641,5
9642,3
9643,9
9644,6
9645,9
9646,5
9647,7
9648,3
9649,6
9650,9
9651,9
9652,9
9653,7
9654,0
9655,0
9656,8
9657,6
9658,1
9659,4
9660,0
9661,9
9662,8
9663,0
9664,7
9665,1
9666,9
9667,6
9668,8
9669,6
9670,1
9671,5
9672,0
9673,4
9674,6
9675,1
9676,8
9677,2
9678,8
9679,8
9680,0
9681,3
9682,7
9683,4
9684,9
9685,1
9686,3
9687,0
9688,7
9689,7
9690,2
9691,6
9692,2
9693,5
9694,1
9695,2
9696,1
9697,6
9698,8
9699,1
9700,1
9701,1
9702,5
9703,2
9704,6
9705,2
9706,2
9707,1
9708,0
9709,2
9710,2
9711,7
9712,7
9713,1
9714,5
9715,2
9716,1
9717,7
9718,6
9719,3
9720,9
9721,0
9722,8
9723,0
9724,5
9725,4
9726,1
9727,0
9728,6
9729,4
9730,8
9731,1
9732,8
9733,2
9734,6
9735,4
9736,9
9737,8
9738,9
9739,5
9740,5
9741,0
9742,8
9743,8
9744,0
9745,2
9746,2
9747,4
9748,8
9749,3
9750,5
9751,5
9752,4
9753,1
9754,8
9755,3
9756,8
9757,3
9758,1
9759,1
9760,0
9761,2
9762,4
9763,1
9764,1
9765,0
9766,1
9767,2
9768,0
9769,4
9770,8
9771,5
9772,6
9773,1
9774,7
9775,3
9776,6
9777,8
9778,1
9779,0
9780,1
9781,2
9782,7
9783,8
9784,3
9785,1
9786,0
9787,0
9788,5
9789,5
9790,1
9791,8
9792,4
9793,9
9794,5
9795,1
9796,9
9797,3
9798,2
9799,3
9800,8
9801,8
9802,4
9803,9
9804,9
9805,8
9806,3
9807,4
9808,3
9809,4
9810,5
9811,0
9812,3
9813,3
9814,5
9815,9
9816,9
9817,3
9818,7
9819,8
9820,7
9821,9
9822,3
9823,4
9824,9
9825,7
9826,2
9827,3
9828,7
9829,2
9830,4
9831,3
9832,4
9833,1
9834,3
9835,5
9836,6
9837,8
9838,5
9839,4
9840,1
9841,4
9842,4
9843,7
9844,1
9845,2
9846,7
9847,6
9848,2
9849,5
9850,6
9851,6
9852,8
9853,2
9854,5
9855,8
9856,4
9857,5
9858,9
9859,7
9860,7
9861,4
9862,7
9863,7
9864,3
9865,5
9866,3
9867,7
9868,5
9869,3
9870,5
9871,1
9872,9
9873,3
9874,6
9875,9
9876,6
9877,9
9878,0
9879,3
9880,9
9881,2
9882,9
9883,6
9884,3
9885,6
9886,2
9887,3
9888,6
9889,6
9890,4
9891,9
9892,1
9893,6
9894,0
9895,9
9896,2
9897,8
9898,4
9899,8
9900,6
9901,9
9902,1
9903,0
9904,3
9905,7
9906,4
9907,9
9908,4
9909,4
9910,7
9911,9
9912,8
9913,9
9914,4
9915,7
9916,0
9917,5
9918,6
9919,4
9920,7
9921,3
9922,8
9923,0
9924,7
9925,4
9926,9
9927,1
9928,0
9929,3
9930,4
9931,8
9932,7
9933,4
9934,5
9935,2
9936,3
9937,8
9938,0
9939,1
9940,3
9941,6
9942,2
9943,2
9944,7
9945,9
9946,1
9947,3
9948,0
9949,7
9950,9
9951,2
9952,5
9953,1
9954,7
9955,6
9956,0
9957,7
9958,0
9959,6
9960,7
9961,8
9962,4
9963,9
9964,4
9965,0
9966,0
9967,8
9968,8
9969,2
9970,6
9971,5
9972,8
9973,8
9974,1
9975,5
9976,3
9977,5
9978,4
9979,1
9980,9
9981,5
9982,8
9983,8
9984,0
9985,1
9986,0
9987,1
9988,4
9989,8
9990,1
9991,1
9992,1
9993,4
9994,1
9995,8
9996,4
9997,9
9998,5
9999,2
10000,9
10001,7
10002,8
10003,9
10004,7
10005,0
10006,7
10007,4
10008,3
10009,5
10010,7
10011,3
10012,8
10013,4
10014,7
10015,5
10016,4
10017,6
10018,6
10019,2
10020,0
10021,1
10022,5
10023,9
10024,4
10025,6
10026,6
10027,9
10028,5
10029,7
10030,8
10031,2
10032,6
10033,7
10034,2
10035,6
10036,3
10037,7
10038,2
10039,6
10040,8
10041,2
10042,8
10043,9
10044,3
10045,9
10046,2
10047,8
10048,9
10049,7
10050,2
10051,0
10052,2
10053,0
10054,7
10055,3
10056,9
10057,7
10058,8
10059,5
10060,3
10061,4
10062,7
10063,0
10064,2
10065,7
10066,7
10067,8
10068,7
10069,0
10070,9
10071,9
10072,6
10073,1
10074,6
10075,7
10076,8
10077,6
10078,2
10079,4
10080,7
10081,7
10082,0
10083,5
10084,6
10085,9
10086,3
10087,6
10088,5
10089,6
10090,6
10091,5
10092,8
10093,0
10094,3
10095,6
10096,0
10097,7
10098,9
10099,7
10100,7
10101,5
10102,6
10103,7
10104,3
10105,7
10106,1
10107,8
10108,1
10109,3
10110,8
10111,6
10112,6
10113,1
10114,8
10115,3
10116,8
10117,8
10118,0
10119,0
10120,1
10121,5
10122,3
10123,0
10124,7
10125,1
10126,7
10127,2
10128,0
10129,3
10130,9
10131,2
10132,8
10133,2
10134,7
10135,6
10136,0
10137,3
10138,8
10139,0
10140,6
10141,8
10142,6
10143,4
10144,3
10145,8
10146,3
10147,6
10148,6
10149,5
10150,3
10151,6
10152,9
10153,2
10154,1
10155,4
10156,5
10157,5
10158,5
10159,0
10160,8
10161,2
10162,8
10163,9
10164,8
10165,0
10166,0
10167,4
10168,0
10169,5
10170,8
10171,2
10172,5
10173,4
10174,5
10175,8
10176,5
10177,8
10178,5
10179,8
10180,6
10181,9
10182,1
10183,3
10184,8
10185,3
10186,3
10187,1
10188,1
10189,3
10190,1
10191,5
10192,4
10193,3
10194,4
10195,1
10196,3
10197,9
10198,9
10199,9
10200,8
10201,4
10202,8
10203,0
10204,1
10205,6
10206,3
10207,7
10208,8
10209,8
10210,8
10211,8
10212,3
10213,1
10214,1
10215,3
10216,2
10217,3
10218,3
10219,8
10220,6
10221,9
10222,2
10223,7
10224,4
10225,6
10226,3
10227,9
10228,2
10229,9
10230,2
10231,8
10232,7
10233,0
10234,1
10235,7
10236,6
10237,3
10238,2
10239,6
10240,3
10241,2
10242,8
10243,7
10244,6
10245,5
10246,0
10247,4
10248,6
10249,8
10250,3
10251,3
10252,1
10253,7
10254,6
10255,6
10256,5
10257,9
10258,6
10259,1
10260,3
10261,0
10262,7
10263,8
10264,0
10265,5
10266,8
10267,3
10268,7
10269,7
10270,4
10271,1
10272,2
10273,4
10274,4
10275,0
10276,3
10277,3
10278,6
10279,8
10280,4
10281,3
10282,5
10283,1
10284,6
10285,1
10286,0
10287,3
10288,5
10289,5
10290,7
10291,1
10292,7
10293,2
10294,3
10295,9
10296,9
10297,1
10298,0
10299,2
10300,8
10301,8
10302,6
10303,2
10304,2
10305,4
10306,1
10307,6
10308,5
10309,1
10310,7
10311,0
10312,4
10313,2
10314,5
10315,6
10316,8
10317,5
10318,4
10319,3
10320,9
10321,1
10322,0
10323,7
10324,5
10325,3
10326,2
10327,3
10328,6
10329,2
10330,2
10331,5
10332,2
10333,6
10334,2
10335,8
10336,4
10337,1
10338,7
10339,7
10340,5
10341,0
10342,2
10343,4
10344,6
10345,8
10346,4
10347,9
10348,3
10349,4
10350,2
10351,2
10352,3
10353,1
10354,6
10355,0
10356,0
10357,7
10358,7
10359,9
10360,6
10361,3
10362,4
10363,3
10364,9
10365,6
10366,7
10367,1
10368,9
10369,4
10370,1
10371,4
10372,4
10373,0
10374,5
10375,4
10376,9
10377,6
10378,2
10379,2
10380,7
10381,9
10382,6
10383,7
10384,2
10385,0
10386,4
10387,0
10388,6
10389,0
10390,4
10391,8
10392,3
10393,2
10394,0
10395,5
10396,2
10397,5
10398,7
10399,3
10400,8
10401,7
10402,9
10403,7
10404,6
10405,7
10406,9
10407,4
10408,3
10409,2
10410,1
10411,7
10412,7
10413,0
10414,8
10415,6
10416,9
10417,8
10418,0
10419,7
10420,9
10421,5
10422,9
10423,3
10424,5
10425,9
10426,1
10427,5
10428,7
10429,5
10430,2
10431,4
10432,1
10433,2
10434,7
10435,0
10436,4
10437,9
10438,3
10439,8
10440,7
10441,2
10442,3
10443,3
10444,5
10445,3
10446,0
10447,3
10448,7
10449,9
10450,7
10451,3
10452,0
10453,7
10454,7
10455,0
10456,8
10457,4
10458,1
10459,7
10460,2
10461,9
10462,5
10463,8
10464,7
10465,7
10466,1
10467,9
10468,2
10469,1
10470,1
10471,2
10472,1
10473,9
10474,2
10475,5
10476,0
10477,2
10478,9
10479,4
10480,7
10481,0
10482,9
10483,8
10484,4
10485,1
10486,0
10487,3
10488,9
10489,5
10490,6
10491,6
10492,6
10493,2
10494,2
10495,1
10496,6
10497,5
10498,4
10499,0
10500,2
10501,4
10502,3
10503,8
10504,8
10505,4
10506,8
10507,0
10508,6
10509,4
10510,4
10511,8
10512,7
10513,8
10514,4
10515,8
10516,9
10517,8
10518,8
10519,6
10520,7
10521,6
10522,4
10523,6
10524,0
10525,3
10526,6
10527,4
10528,9
10529,9
10530,3
10531,3
10532,0
10533,8
10534,0
10535,5
10536,2
10537,6
10538,4
10539,8
10540,2
10541,5
10542,9
10543,3
10544,8
10545,7
10546,0
10547,1
10548,6
10549,5
10550,1
10551,9
10552,8
10553,1
10554,6
10555,9
10556,8
10557,9
10558,5
10559,0
10560,2
10561,3
10562,3
10563,5
10564,3
10565,2
10566,8
10567,5
10568,9
10569,6
10570,5
10571,8
10572,5
10573,9
10574,1
10575,0
10576,2
10577,6
10578,9
10579,9
10580,6
10581,0
10582,9
10583,3
10584,7
10585,0
10586,7
10587,6
10588,3
10589,4
10590,8
10591,6
10592,2
10593,8
10594,2
10595,2
10596,8
10597,3
10598,2
10599,8
10600,8
10601,5
10602,3
10603,3
10604,0
10605,3
10606,6
10607,8
10608,9
10609,4
10610,9
10611,3
10612,5
10613,0
10614,9
10615,7
10616,9
10617,6
10618,7
10619,3
10620,5
10621,8
10622,5
10623,7
10624,6
10625,8
10626,8
10627,0
10628,0
10629,5
10630,2
10631,6
10632,1
10633,9
10634,5
10635,7
10636,5
10637,3
10638,8
10639,0
10640,5
10641,2
10642,4
10643,4
10644,3
10645,1
10646,2
10647,2
10648,1
10649,4
10650,8
10651,7
10652,9
10653,6
10654,5
10655,4
10656,1
10657,8
10658,3
10659,8
10660,1
10661,8
10662,1
10663,4
10664,7
10665,6
10666,5
10667,8
10668,1
10669,5
10670,5
10671,5
10672,7
10673,2
10674,9
10675,0
10676,8
10677,9
10678,4
10679,4
10680,8
10681,7
10682,3
10683,1
10684,8
10685,9
10686,4
10687,2
10688,8
10689,6
10690,7
10691,2
10692,4
10693,1
10694,1
10695,2
10696,5
10697,6
10698,4
10699,7
10700,2
10701,7
10702,5
10703,0
10704,4
10705,4
10706,2
10707,7
10708,9
10709,8
10710,0
10711,0
10712,7
10713,7
10714,5
10715,4
10716,1
10717,6
10718,5
10719,5
10720,0
10721,2
10722,2
10723,1
10724,0
10725,5
10726,8
10727,8
10728,9
10729,0
10730,8
10731,8
10732,6
10733,6
10734,9
10735,2
10736,1
10737,1
10738,5
10739,1
10740,0
10741,3
10742,3
10743,8
10744,8
10745,6
10746,2
10747,6
10748,5
10749,4
10750,7
10751,5
10752,7
10753,5
10754,1
10755,3
10756,3
10757,1
10758,1
10759,5
10760,3
10761,7
10762,3
10763,8
10764,1
10765,3
10766,8
10767,8
10768,1
10769,1
10770,1
10771,1
10772,6
10773,5
10774,2
10775,5
10776,0
10777,6
10778,8
10779,4
10780,9
10781,6
10782,8
10783,7
10784,1
10785,2
10786,2
10787,6
10788,3
10789,1
10790,0
10791,3
10792,2
10793,5
10794,7
10795,4
10796,7
10797,5
10798,3
10799,8
10800,2
10801,8
10802,8
10803,4
10804,0
10805,9
10806,3
10807,6
10808,9
10809,0
10810,9
10811,0
10812,7
10813,7
10814,2
10815,0
10816,6
10817,4
10818,8
10819,6
10820,9
10821,4
10822,4
10823,5
10824,1
10825,9
10826,2
10827,8
10828,7
10829,8
10830,7
10831,9
10832,3
10833,7
10834,4
10835,2
10836,4
10837,1
10838,9
10839,5
10840,9
10841,8
10842,5
10843,5
10844,8
10845,7
10846,7
10847,5
10848,6
10849,1
10850,8
10851,2
10852,2
10853,9
10854,1
10855,6
10856,6
10857,2
10858,1
10859,8
10860,2
10861,7
10862,0
10863,6
10864,8
10865,1
10866,3
10867,3
10868,9
10869,6
10870,0
10871,9
10872,2
10873,6
10874,2
10875,3
10876,0
10877,2
10878,8
10879,5
10880,5
10881,1
10882,8
10883,6
10884,6
10885,8
10886,1
10887,1
10888,5
10889,9
10890,1
10891,8
10892,7
10893,4
10894,7
10895,2
10896,5
10897,8
10898,8
10899,3
10900,7
10901,7
10902,4
10903,6
10904,0
10905,4
10906,8
10907,3
10908,5
10909,0
10910,5
10911,6
10912,4
10913,8
10914,2
10915,6
10916,0
10917,2
10918,5
10919,8
10920,5
10921,4
10922,9
10923,8
10924,2
10925,9
10926,5
10927,7
10928,3
10929,7
10930,9
10931,3
10932,3
10933,7
10934,4
10935,7
10936,5
10937,1
10938,0
10939,6
10940,4
10941,9
10942,8
10943,5
10944,1
10945,0
10946,8
10947,1
10948,4
10949,9
10950,7
10951,4
10952,7
10953,9
10954,2
10955,3
10956,1
10957,3
10958,9
10959,3
10960,4
10961,4
10962,5
10963,1
10964,4
10965,4
10966,6
10967,8
10968,5
10969,8
10970,8
10971,9
10972,9
10973,1
10974,3
10975,0
10976,8
10977,9
10978,9
10979,8
10980,2
10981,6
10982,2
10983,1
10984,1
10985,5
10986,1
10987,7
10988,1
10989,0
10990,2
10991,2
10992,1
10993,1
10994,3
10995,5
10996,1
10997,1
10998,9
10999,4
11000,5
11001,8
11002,3
11003,6
11004,8
11005,7
11006,7
11007,7
11008,0
11009,8
11010,8
11011,9
11012,9
11013,3
11014,2
11015,0
11016,8
11017,5
11018,1
11019,7
11020,7
11021,1
11022,8
11023,4
11024,6
11025,4
11026,4
11027,8
11028,0
11029,3
11030,8
11031,5
11032,4
11033,4
11034,9
11035,7
11036,3
11037,1
11038,9
11039,7
11040,6
11041,1
11042,3
11043,9
11044,6
11045,9
11046,0
11047,6
11048,0
11049,6
11050,1
11051,6
11052,9
11053,7
11054,7
11055,5
11056,6
11057,2
11058,3
11059,7
11060,5
11061,8
11062,8
11063,2
11064,0
11065,5
11066,4
11067,7
11068,3
11069,3
11070,6
11071,3
11072,3
11073,6
11074,8
11075,6
11076,9
11077,0
11078,8
11079,2
11080,6
11081,7
11082,2
11083,3
11084,8
11085,4
11086,9
11087,7
11088,4
11089,1
11090,8
11091,6
11092,0
11093,8
11094,4
11095,2
11096,3
11097,7
11098,7
11099,6
11100,4
11101,2
11102,1
11103,4
11104,1
11105,4
11106,0
11107,0
11108,3
11109,1
11110,8
11111,1
11112,5
11113,3
11114,1
11115,0
11116,0
11117,4
11118,7
11119,5
11120,9
11121,2
11122,8
11123,6
11124,0
11125,0
11126,9
11127,2
11128,7
11129,3
11130,7
11131,4
11132,8
11133,9
11134,7
11135,9
11136,1
11137,4
11138,7
11139,3
11140,0
11141,9
11142,9
11143,6
11144,0
11145,1
11146,3
11147,2
11148,9
11149,3
11150,8
11151,5
11152,4
11153,0
11154,7
11155,6
11156,2
11157,0
11158,8
11159,2
11160,6
11161,4
11162,1
11163,0
11164,9
11165,8
11166,6
11167,4
11168,2
11169,5
11170,5
11171,0
11172,6
11173,0
11174,3
11175,6
11176,4
11177,8
11178,0
11179,8
11180,1
11181,6
11182,9
11183,0
11184,1
11185,5
11186,1
11187,4
11188,9
11189,2
11190,4
11191,8
11192,1
11193,2
11194,9
11195,5
11196,7
11197,2
11198,7
11199,2
11200,2
11201,9
11202,0
11203,6
11204,2
11205,5
11206,6
11207,8
11208,3
11209,1
11210,7
11211,4
11212,6
11213,2
11214,2
11215,6
11216,4
11217,2
11218,6
11219,7
11220,3
11221,9
11222,6
11223,8
11224,3
11225,2
11226,0
11227,3
11228,5
11229,8
11230,7
11231,3
11232,2
11233,8
11234,6
11235,1
11236,3
11237,8
11238,9
11239,7
11240,2
11241,1
11242,7
11243,9
11244,9
11245,6
11246,5
11247,0
11248,4
11249,1
11250,0
11251,6
11252,6
11253,1
11254,6
11255,1
11256,2
11257,3
11258,0
11259,3
11260,2
11261,0
11262,8
11263,9
11264,5
11265,3
11266,7
11267,1
11268,4
11269,0
11270,4
11271,3
11272,4
11273,9
11274,6
11275,6
11276,0
11277,5
11278,3
11279,7
11280,4
11281,0
11282,0
11283,9
11284,5
11285,5
11286,7
11287,1
11288,6
11289,6
11290,0
11291,0
11292,8
11293,7
11294,2
11295,6
11296,4
11297,2
11298,3
11299,9
11300,3
11301,3
11302,3
11303,7
11304,3
11305,2
11306,6
11307,9
11308,3
11309,1
11310,6
11311,8
11312,8
11313,9
11314,1
11315,6
11316,4
11317,0
11318,3
11319,6
11320,7
11321,9
11322,2
11323,1
11324,2
11325,0
11326,7
11327,5
11328,4
11329,4
11330,7
11331,3
11332,8
11333,6
11334,2
11335,4
11336,6
11337,6
11338,7
11339,1
11340,6
11341,7
11342,0
11343,5
11344,7
11345,0
11346,8
11347,0
11348,2
11349,7
11350,2
11351,0
11352,1
11353,2
11354,6
11355,5
11356,1
11357,3
11358,5
11359,1
11360,4
11361,8
11362,8
11363,0
11364,3
11365,5
11366,0
11367,0
11368,3
11369,0
11370,1
11371,0
11372,8
11373,0
11374,7
11375,6
11376,5
11377,9
11378,9
11379,1
11380,6
11381,1
11382,1
11383,6
11384,5
11385,1
11386,3
11387,3
11388,2
11389,5
11390,4
11391,1
11392,4
11393,7
11394,6
11395,5
11396,5
11397,8
11398,3
11399,5
11400,4
11401,7
11402,0
11403,2
11404,8
11405,5
11406,2
11407,9
11408,1
11409,0
11410,6
11411,3
11412,1
11413,6
11414,3
11415,1
11416,6
11417,4
11418,1
11419,6
11420,2
11421,7
11422,1
11423,9
11424,8
11425,3
11426,5
11427,8
11428,0
11429,2
11430,6
11431,2
11432,2
11433,5
11434,2
11435,9
11436,7
11437,3
11438,5
11439,4
11440,8
11441,5
11442,5
11443,1
11444,6
11445,6
11446,2
11447,9
11448,6
11449,8
11450,3
11451,6
11452,6
11453,7
11454,6
11455,7
11456,1
11457,9
11458,4
11459,5
11460,1
11461,8
11462,9
11463,5
11464,3
11465,3
11466,1
11467,3
11468,9
11469,7
11470,4
11471,8
11472,2
11473,1
11474,0
11475,3
11476,2
11477,9
11478,8
11479,9
11480,6
11481,0
11482,8
11483,5
11484,4
11485,6
11486,5
11487,6
11488,5
11489,0
11490,9
11491,4
11492,1
11493,9
11494,7
11495,6
11496,2
11497,3
11498,5
11499,3
11500,0
11501,9
11502,2
11503,4
11504,7
11505,0
11506,7
11507,1
11508,1
11509,2
11510,0
11511,0
11512,3
11513,0
11514,5
11515,8
11516,5
11517,5
11518,6
11519,9
11520,8
11521,1
11522,5
11523,1
11524,1
11525,5
11526,3
11527,2
11528,0
11529,3
11530,7
11531,6
11532,4
11533,7
11534,8
11535,4
11536,6
11537,1
11538,3
11539,5
11540,0
11541,0
11542,6
11543,4
11544,5
11545,4
11546,6
11547,5
11548,4
11549,5
11550,6
11551,2
11552,5
11553,9
11554,2
11555,4
11556,2
11557,7
11558,0
11559,3
11560,7
11561,7
11562,7
11563,0
11564,0
11565,1
11566,2
11567,7
11568,0
11569,6
11570,1
11571,0
11572,6
11573,6
11574,3
11575,3
11576,9
11577,5
11578,8
11579,3
11580,7
11581,3
11582,2
11583,9
11584,1
11585,1
11586,6
11587,5
11588,8
11589,1
11590,8
11591,2
11592,9
11593,0
11594,2
11595,0
11596,4
11597,3
11598,8
11599,8
11600,8
11601,4
11602,5
11603,5
11604,2
11605,5
11606,0
11607,1
11608,9
11609,0
11610,9
11611,6
11612,9
11613,3
11614,9
11615,5
11616,5
11617,9
11618,7
11619,3
11620,9
11621,0
11622,3
11623,7
11624,8
11625,1
11626,0
11627,3
11628,2
11629,8
11630,1
11631,8
11632,1
11633,7
11634,4
11635,5
11636,0
11637,8
11638,1
11639,4
11640,2
11641,5
11642,6
11643,1
11644,3
11645,0
11646,9
11647,5
11648,4
11649,8
11650,6
11651,4
11652,1
11653,0
11654,0
11655,6
11656,0
11657,7
11658,3
11659,4
11660,1
11661,8
11662,3
11663,9
11664,1
11665,9
11666,6
11667,5
11668,1
11669,4
11670,8
11671,3
11672,2
11673,9
11674,6
11675,9
11676,7
11677,3
11678,4
11679,3
11680,0
11681,7
11682,9
11683,7
11684,0
11685,3
11686,6
11687,5
11688,6
11689,2
11690,2
11691,2
11692,5
11693,9
11694,2
11695,5
11696,8
11697,4
11698,9
11699,0
11700,3
11701,8
11702,2
11703,7
11704,8
11705,4
11706,8
11707,5
11708,7
11709,5
11710,7
11711,0
11712,3
11713,1
11714,8
11715,4
11716,8
11717,7
11718,6
11719,9
11720,9
11721,1
11722,2
11723,2
11724,8
11725,3
11726,4
11727,0
11728,9
11729,9
11730,5
11731,9
11732,3
11733,3
11734,0
11735,7
11736,7
11737,1
11738,9
11739,6
11740,7
11741,5
11742,3
11743,8
11744,1
11745,1
11746,0
11747,1
11748,3
11749,8
11750,1
11751,3
11752,8
11753,4
11754,7
11755,9
11756,8
11757,5
11758,0
11759,1
11760,1
11761,4
11762,9
11763,9
11764,7
11765,7
11766,4
11767,8
11768,2
11769,8
11770,6
11771,8
11772,7
11773,7
11774,6
11775,1
11776,5
11777,7
11778,1
11779,3
11780,8
11781,3
11782,4
11783,7
11784,8
11785,1
11786,9
11787,6
11788,8
11789,0
11790,1
11791,8
11792,5
11793,3
11794,9
11795,5
11796,2
11797,7
11798,3
11799,1
11800,2
11801,1
11802,9
11803,3
11804,1
11805,9
11806,8
11807,6
11808,2
11809,3
11810,5
11811,2
11812,8
11813,5
11814,1
11815,5
11816,4
11817,0
11818,2
11819,6
11820,8
11821,1
11822,7
11823,4
11824,4
11825,0
11826,6
11827,5
11828,7
11829,7
11830,2
11831,2
11832,7
11833,2
11834,0
11835,5
11836,7
11837,0
11838,0
11839,0
11840,8
11841,9
11842,8
11843,0
11844,5
11845,5
11846,5
11847,5
11848,0
11849,7
11850,7
11851,6
11852,4
11853,6
11854,3
11855,7
11856,3
11857,0
11858,5
11859,0
11860,2
11861,3
11862,7
11863,3
11864,1
11865,3
11866,8
11867,5
11868,1
11869,0
11870,4
11871,4
11872,3
11873,5
11874,3
11875,3
11876,5
11877,8
11878,2
11879,0
11880,1
11881,2
11882,3
11883,3
11884,9
11885,0
11886,9
11887,2
11888,0
11889,3
11890,3
11891,4
11892,2
11893,7
11894,5
11895,9
11896,2
11897,6
11898,6
11899,3
11900,4
11901,4
11902,2
11903,3
11904,2
11905,3
11906,4
11907,4
11908,4
11909,2
11910,5
11911,4
11912,9
11913,9
11914,5
11915,3
11916,2
11917,1
11918,9
11919,6
11920,5
11921,4
11922,0
11923,1
11924,7
11925,5
11926,8
11927,9
11928,2
11929,5
11930,9
11931,7
11932,6
11933,7
11934,0
11935,9
11936,5
11937,4
11938,9
11939,6
11940,8
11941,1
11942,3
11943,0
11944,8
11945,2
11946,0
11947,9
11948,4
11949,5
11950,5
11951,6
11952,1
11953,5
11954,2
11955,1
11956,2
11957,4
11958,9
11959,2
11960,0
11961,3
11962,4
11963,7
11964,2
11965,1
11966,3
11967,6
11968,9
11969,6
11970,2
11971,4
11972,0
11973,4
11974,6
11975,1
11976,3
11977,8
11978,1
11979,5
11980,7
11981,8
11982,0
11983,3
11984,8
11985,2
11986,2
11987,6
11988,5
11989,3
11990,7
11991,1
11992,4
11993,2
11994,9
11995,6
11996,1
11997,9
11998,6
11999,4
12000,6
12001,5
12002,3
12003,3
12004,1
12005,9
12006,5
12007,9
12008,2
12009,4
12010,9
12011,4
12012,8
12013,4
12014,3
12015,1
12016,6
12017,7
12018,4
12019,7
12020,2
12021,1
12022,3
12023,0
12024,6
12025,2
12026,4
12027,3
12028,7
12029,4
12030,2
12031,2
12032,3
12033,6
12034,0
12035,9
12036,9
12037,2
12038,2
12039,5
12040,2
12041,5
12042,7
12043,8
12044,8
12045,1
12046,6
12047,5
12048,6
12049,3
12050,8
12051,9
12052,2
12053,8
12054,3
12055,2
12056,7
12057,3
12058,1
12059,9
12060,1
12061,6
12062,7
12063,7
12064,8
12065,4
12066,9
12067,2
12068,3
12069,7
12070,5
12071,1
12072,4
12073,7
12074,5
12075,2
12076,1
12077,9
12078,4
12079,0
12080,3
12081,2
12082,3
12083,0
12084,9
12085,9
12086,5
12087,6
12088,2
12089,7
12090,0
12091,8
12092,6
12093,2
12094,5
12095,2
12096,0
12097,6
12098,0
12099,6
12100,2
12101,1
12102,3
12103,5
12104,0
12105,8
12106,4
12107,8
12108,4
12109,9
12110,9
12111,9
12112,9
12113,4
12114,6
12115,6
12116,7
12117,4
12118,7
12119,7
12120,4
12121,2
12122,8
12123,7
12124,9
12125,3
12126,1
12127,9
12128,0
12129,8
12130,9
12131,3
12132,3
12133,1
12134,0
12135,1
12136,2
12137,8
12138,9
12139,4
12140,6
12141,2
12142,8
12143,9
12144,0
12145,8
12146,3
12147,7
12148,8
12149,1
12150,5
12151,5
12152,4
12153,2
12154,4
12155,3
12156,8
12157,1
12158,1
12159,0
12160,1
12161,4
12162,2
12163,8
12164,8
12165,2
12166,9
12167,7
12168,6
12169,7
12170,7
12171,4
12172,9
12173,7
12174,2
12175,2
12176,3
12177,8
12178,5
12179,1
12180,9
12181,4
12182,9
12183,2
12184,0
12185,5
12186,6
12187,6
12188,6
12189,1
12190,9
12191,1
12192,3
12193,5
12194,1
12195,3
12196,5
12197,4
12198,4
12199,7
12200,8
12201,5
12202,0
12203,2
12204,4
12205,6
12206,0
12207,3
12208,5
12209,2
12210,9
12211,9
12212,4
12213,0
12214,5
12215,3
12216,2
12217,7
12218,6
12219,1
12220,9
12221,2
12222,3
12223,3
12224,8
12225,2
12226,1
12227,1
12228,9
12229,5
12230,9
12231,6
12232,9
12233,8
12234,3
12235,3
12236,7
12237,4
12238,9
12239,9
12240,1
12241,5
12242,7
12243,3
12244,2
12245,4
12246,6
12247,5
12248,3
12249,7
12250,3
12251,6
12252,2
12253,4
12254,8
12255,2
12256,7
12257,5
12258,6
12259,5
12260,5
12261,7
12262,3
12263,1
12264,5
12265,1
12266,3
12267,9
12268,8
12269,9
12270,2
12271,9
12272,3
12273,0
12274,6
12275,3
12276,9
12277,9
12278,9
12279,3
12280,3
12281,3
12282,4
12283,2
12284,1
12285,5
12286,6
12287,5
12288,9
12289,0
12290,9
12291,4
12292,5
12293,4
12294,0
12295,7
12296,6
12297,4
12298,4
12299,0
12300,6
12301,9
12302,8
12303,9
12304,6
12305,5
12306,4
12307,8
12308,0
12309,0
12310,1
12311,4
12312,4
12313,8
12314,2
12315,4
12316,7
12317,5
12318,9
12319,8
12320,8
12321,8
12322,7
12323,1
12324,5
12325,3
12326,0
12327,2
12328,9
12329,3
12330,2
12331,6
12332,0
12333,7
12334,2
12335,9
12336,2
12337,5
12338,4
12339,1
12340,1
12341,0
12342,2
12343,6
12344,7
12345,4
12346,3
12347,3
12348,7
